,Player,Pos,HT,WT,Team,Birth City,Draft Status,Nationality
0,Alberto Abalde,GF,6-7,215,Valencia Basket,A Coruna,"2017 NBA Draft, Undrafted",Spain
1,Tim Abromaitis,PF,6-8,236,Iberostar Tenerife,Waterbury (CT),"2012 NBA Draft, Undrafted",United States
2,Danny Agbelese,F,6-8,215,Delteco GBC,Lanham (MD),"2012 NBA Draft, Undrafted",United States
3,Pablo Aguilar,PF,6-8,235,Herbalife Gran Canaria,Granada,"2011 NBA Draft, Undrafted",Spain
4,Josh Akognon,PG,5-11,175,Iberostar Tenerife,Petaluma (CA),"2009 NBA Draft, Undrafted",United StatesNigeria
5,Andrew Albicy,PG,5-10,165,MoraBanc Andorra,Sevres,"2012 NBA Draft, Undrafted",France
6,Rosco Allen,PF,6-10,215,Iberostar Tenerife,Budapest,"2016 NBA Draft, Undrafted",Hungary
7,Carlos Alocen,PG,6-5,205,Tecnyconta Zaragoza,Zaragoza,2022 NBA Draft Eligible,Spain
8,O.D. Anosike,F,6-8,240,Real Betis Energia Plus,Staten Island (NY),"2013 NBA Draft, Undrafted",United States
9,Jose Angel Antelo,PF,6-8,220,UCAM Murcia,Santiago De Compostela,"2009 NBA Draft, Undrafted",Spain
10,Nacho Arroyo,PG,6-1,170,Movistar Estudiantes,Osorno,2022 NBA Draft Eligible,Chile
11,Victor Arteaga,C,7-0,214,Movistar Estudiantes,Cuenca,"2014 NBA Draft, Undrafted",Spain
12,James Augustine,FC,6-10,235,Unicaja Malaga,Midlothian (IL),2006 Rnd 2 Pick 11,United States
13,Gustavo Ayon,C,6-10,250,Real Madrid,Tepic,"2007 NBA Draft, Undrafted",Mexico
14,Asier Azpeitia,G,6-4,175,Delteco GBC,San Sebastian,2020 NBA Draft Eligible,Spain
15,Jordan Bachynski,C,7-2,250,Rio Natura Monbus Obradoiro,Calgary,"2014 NBA Draft, Undrafted",Canada
16,Eulis Baez,PF,6-7,225,Herbalife Gran Canaria,Santo Domingo,"2005 NBA Draft, Undrafted",Dominican Republic
